[*] For remote: sol.py HOST PORT
[x] Starting local process './emojivm'
[+] Starting local process './emojivm': pid 5945
[*] '/home/bincat/ctf/hitcon-2019/emojivm_reverse/emojivm'
    Arch:     amd64-64-little
mul 10, 2
add 2, 20
4 22 0x20
mul 10, 2
add 3, 20
4 23 0x6
mul 10, 2
add 4, 20
4 24 0x0
your memo(size=30): DELETE MEMO 1
New Memo: 5
GET BYTE:  0
GET BYTE:  p
compare  0 p
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  0
GET BYTE:  p
compare  10 p
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  0
add 1, 0
5 0 0x1
GET BYTE:  0
add 1, 0
5 1 0x1
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  1
GET BYTE:  l
compare  0 l
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  1
GET BYTE:  l
compare  10 l
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  1
add 1, 1
5 0 0x2
GET BYTE:  1
add 1, 1
5 1 0x2
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  2
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  2
GET BYTE:  1
compare  10 1
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  2
add 1, 2
5 0 0x3
GET BYTE:  2
add 1, 2
5 1 0x3
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  3
GET BYTE:  s
compare  0 s
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  3
GET BYTE:  s
compare  10 s
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  3
add 1, 3
5 0 0x4
GET BYTE:  3
add 1, 3
5 1 0x4
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  4
GET BYTE:  -
compare  0 -
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  4
GET BYTE:  -
compare  10 -
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  4
add 1, 4
5 0 0x5
GET BYTE:  4
add 1, 4
5 1 0x5
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  5
GET BYTE:  g
compare  0 g
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  5
GET BYTE:  g
compare  10 g
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  5
add 1, 5
5 0 0x6
GET BYTE:  5
add 1, 5
5 1 0x6
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  6
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  6
GET BYTE:  1
compare  10 1
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  6
add 1, 6
5 0 0x7
GET BYTE:  6
add 1, 6
5 1 0x7
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  7
GET BYTE:  v
compare  0 v
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  7
GET BYTE:  v
compare  10 v
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  7
add 1, 7
5 0 0x8
GET BYTE:  7
add 1, 7
5 1 0x8
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  8
GET BYTE:  e
compare  0 e
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  8
GET BYTE:  e
compare  10 e
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  8
add 1, 8
5 0 0x9
GET BYTE:  8
add 1, 8
5 1 0x9
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  9
GET BYTE:  -
compare  0 -
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  9
GET BYTE:  -
compare  10 -
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  9
add 1, 9
5 0 0xa
GET BYTE:  9
add 1, 9
5 1 0xa
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  10
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  10
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  10
add 1, 10
5 0 0xb
GET BYTE:  10
add 1, 10
5 1 0xb
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  11
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  11
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  11
add 1, 11
5 0 0xc
GET BYTE:  11
add 1, 11
5 1 0xc
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  12
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  12
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  12
add 1, 12
5 0 0xd
GET BYTE:  12
add 1, 12
5 1 0xd
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  13
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  13
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  13
add 1, 13
5 0 0xe
GET BYTE:  13
add 1, 13
5 1 0xe
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  14
GET BYTE:  -
compare  0 -
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  14
GET BYTE:  -
compare  10 -
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  14
add 1, 14
5 0 0xf
GET BYTE:  14
add 1, 14
5 1 0xf
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  15
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  15
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  15
add 1, 15
5 0 0x10
GET BYTE:  15
add 1, 15
5 1 0x10
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  16
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  16
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  16
add 1, 16
5 0 0x11
GET BYTE:  16
add 1, 16
5 1 0x11
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  17
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  17
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  17
add 1, 17
5 0 0x12
GET BYTE:  17
add 1, 17
5 1 0x12
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  18
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  18
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  18
add 1, 18
5 0 0x13
GET BYTE:  18
add 1, 18
5 1 0x13
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  19
GET BYTE:  -
compare  0 -
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  19
GET BYTE:  -
compare  10 -
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  19
add 1, 19
5 0 0x14
GET BYTE:  19
add 1, 19
5 1 0x14
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  20
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  20
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  20
add 1, 20
5 0 0x15
GET BYTE:  20
add 1, 20
5 1 0x15
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  21
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  21
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  21
add 1, 21
5 0 0x16
GET BYTE:  21
add 1, 21
5 1 0x16
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  22
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  22
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  22
add 1, 22
5 0 0x17
GET BYTE:  22
add 1, 22
5 1 0x17
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  23
GET BYTE:  a
compare  0 a
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  23
GET BYTE:  a
compare  10 a
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 9
mul 10, 90
mul 10, 9
add 7, 90
add 97, 900
add 997, 6000
GET BYTE:  23
add 1, 23
5 0 0x18
GET BYTE:  23
add 1, 23
5 1 0x18
mul 10, 6
mul 10, 60
mul 10, 600
mul 10, 8
mul 10, 80
mul 10, 1
add 4, 10
add 14, 800
add 814, 6000
GET BYTE:  24
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 0
mul 10, 0
mul 10, 5
add 2, 50
add 52, 0
add 52, 7000
GET BYTE:  24
mul 10, 2
add 4, 20
compare  24 24
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
5 1 0x0
GET BYTE:  0
add 1, 0
mod 1, 5
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  0
add 1, 0
5 1 0x1
mul 10, 2
add 4, 20
GET BYTE:  1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  1
add 1, 1
mod 2, 5
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  1
add 1, 1
5 1 0x2
mul 10, 2
add 4, 20
GET BYTE:  2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  2
add 1, 2
mod 3, 5
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  2
add 1, 2
5 1 0x3
mul 10, 2
add 4, 20
GET BYTE:  3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  3
add 1, 3
mod 4, 5
compare  0 4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  3
add 1, 3
5 1 0x4
mul 10, 2
add 4, 20
GET BYTE:  4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  4
add 1, 4
mod 5, 5
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
mul 10, 4
add 5, 40
GET BYTE:  4
GET BYTE:  -
compare  - -
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 7
add 7, 70
add 77, 100
add 177, 7000
GET BYTE:  4
add 1, 4
5 1 0x5
mul 10, 2
add 4, 20
GET BYTE:  5
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  5
add 1, 5
mod 6, 5
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  5
add 1, 5
5 1 0x6
mul 10, 2
add 4, 20
GET BYTE:  6
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  6
add 1, 6
mod 7, 5
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  6
add 1, 6
5 1 0x7
mul 10, 2
add 4, 20
GET BYTE:  7
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  7
add 1, 7
mod 8, 5
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  7
add 1, 7
5 1 0x8
mul 10, 2
add 4, 20
GET BYTE:  8
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  8
add 1, 8
mod 9, 5
compare  0 4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  8
add 1, 8
5 1 0x9
mul 10, 2
add 4, 20
GET BYTE:  9
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  9
add 1, 9
mod 10, 5
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
mul 10, 4
add 5, 40
GET BYTE:  9
GET BYTE:  -
compare  - -
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 7
add 7, 70
add 77, 100
add 177, 7000
GET BYTE:  9
add 1, 9
5 1 0xa
mul 10, 2
add 4, 20
GET BYTE:  10
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  10
add 1, 10
mod 11, 5
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  10
add 1, 10
5 1 0xb
mul 10, 2
add 4, 20
GET BYTE:  11
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  11
add 1, 11
mod 12, 5
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  11
add 1, 11
5 1 0xc
mul 10, 2
add 4, 20
GET BYTE:  12
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  12
add 1, 12
mod 13, 5
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  12
add 1, 12
5 1 0xd
mul 10, 2
add 4, 20
GET BYTE:  13
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  13
add 1, 13
mod 14, 5
compare  0 4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  13
add 1, 13
5 1 0xe
mul 10, 2
add 4, 20
GET BYTE:  14
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  14
add 1, 14
mod 15, 5
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
mul 10, 4
add 5, 40
GET BYTE:  14
GET BYTE:  -
compare  - -
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 7
add 7, 70
add 77, 100
add 177, 7000
GET BYTE:  14
add 1, 14
5 1 0xf
mul 10, 2
add 4, 20
GET BYTE:  15
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  15
add 1, 15
mod 16, 5
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  15
add 1, 15
5 1 0x10
mul 10, 2
add 4, 20
GET BYTE:  16
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  16
add 1, 16
mod 17, 5
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  16
add 1, 16
5 1 0x11
mul 10, 2
add 4, 20
GET BYTE:  17
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  17
add 1, 17
mod 18, 5
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  17
add 1, 17
5 1 0x12
mul 10, 2
add 4, 20
GET BYTE:  18
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  18
add 1, 18
mod 19, 5
compare  0 4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  18
add 1, 18
5 1 0x13
mul 10, 2
add 4, 20
GET BYTE:  19
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  19
add 1, 19
mod 20, 5
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
mul 10, 4
add 5, 40
GET BYTE:  19
GET BYTE:  -
compare  - -
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 5
mul 10, 50
mul 10, 5
add 0, 50
add 50, 500
add 550, 8000
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 7
add 7, 70
add 77, 100
add 177, 7000
GET BYTE:  19
add 1, 19
5 1 0x14
mul 10, 2
add 4, 20
GET BYTE:  20
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  20
add 1, 20
mod 21, 5
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  20
add 1, 20
5 1 0x15
mul 10, 2
add 4, 20
GET BYTE:  21
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  21
add 1, 21
mod 22, 5
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  21
add 1, 21
5 1 0x16
mul 10, 2
add 4, 20
GET BYTE:  22
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  22
add 1, 22
mod 23, 5
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  22
add 1, 22
5 1 0x17
mul 10, 2
add 4, 20
GET BYTE:  23
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
GET BYTE:  23
add 1, 23
mod 24, 5
compare  0 4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 2
mul 10, 20
mul 10, 9
add 4, 90
add 94, 200
add 294, 7000
GET BYTE:  23
add 1, 23
5 1 0x18
mul 10, 2
add 4, 20
GET BYTE:  24
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
add 118, 7000
